

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  9428   007400  259D               	addwf	ltoa@s& (0+255),w,b
  9429   007402  6ED9               	movwf	fsr2l,c
  9430   007404  51A4               	movf	(ltoa@i+1)& (0+255),w,b
  9431   007406  219E               	addwfc	(ltoa@s+1)& (0+255),w,b
  9432   007408  6EDA               	movwf	fsr2h,c
  9433   00740A  0E2D               	movlw	45
  9434   00740C  6EDF               	movwf	indf2,c
  9435   00740E                     
  9436                           ; BSR set to: 0
  9437   00740E  0E01               	movlw	1
  9438   007410  27A3               	addwf	ltoa@i& (0+255),f,b
  9439   007412  0E00               	movlw	0
  9440   007414  23A4               	addwfc	(ltoa@i+1)& (0+255),f,b
  9441   007416  23A5               	addwfc	(ltoa@i+2)& (0+255),f,b
  9442   007418  23A6               	addwfc	(ltoa@i+3)& (0+255),f,b
  9443   00741A                     l12910:
  9444                           
  9445                           ; BSR set to: 0
  9446                           ;BeeBot_Globals.c: 123:     s[i] = '\0';
  9447   00741A  51A3               	movf	ltoa@i& (0+255),w,b
  9448   00741C  259D               	addwf	ltoa@s& (0+255),w,b
  9449   00741E  6ED9               	movwf	fsr2l,c
  9450   007420  51A4               	movf	(ltoa@i+1)& (0+255),w,b
  9451   007422  219E               	addwfc	(ltoa@s+1)& (0+255),w,b
  9452   007424  6EDA               	movwf	fsr2h,c
  9453   007426  0E00               	movlw	0
  9454   007428  6EDF               	movwf	indf2,c
  9455   00742A                     
  9456                           ; BSR set to: 0
  9457                           ;BeeBot_Globals.c: 124:     reverse_string(s);
  9458   00742A  C09D  F08F         	movff	ltoa@s,reverse_string@s
  9459   00742E  C09E  F090         	movff	ltoa@s+1,reverse_string@s+1
  9460   007432  ECF8  F043         	call	_reverse_string	;wreg free
  9461   007436  0012               	return		;funcret
  9462   007438                     __end_of_ltoa:
  9463                           	callstack 0
  9464                           
  9465 ;; *************** function _reverse_string *****************
  9466 ;; Defined at:
  9467 ;;		line 30 in file "BeeBot_Globals.c"
  9468 ;; Parameters:    Size  Location     Type
  9469 ;;  s               2   47[BANK0 ] PTR unsigned char 
  9470 ;;		 -> parse_usb_message@temp_string(10), parse_MRF_message@temp_string(40), 
  9471 ;; Auto vars:     Size  Location     Type
  9472 ;;  j               2   53[BANK0 ] int 
  9473 ;;  i               2   51[BANK0 ] int 
  9474 ;;  c               1   50[BANK0 ] unsigned char 
  9475 ;; Return value:  Size  Location     Type
  9476 ;;                  1    wreg      void 
  9477 ;; Registers used:
  9478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9479 ;; Tracked objects:
  9480 ;;		On entry : 0/0
  9481 ;;		On exit  : 0/0
  9482 ;;		Unchanged: 0/0
  9483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9484 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9485 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9486 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9487 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9488 ;;Total ram usage:        8 bytes
  9489 ;; Hardware stack levels used: 1
  9490 ;; Hardware stack levels required when called: 7
  9491 ;; This function calls:
  9492 ;;		_strlen
  9493 ;; This function is called by:
  9494 ;;		_itoa
  9495 ;;		_ltoa
  9496 ;; This function uses a non-reentrant model
  9497 ;;
  9498                           
  9499                           	psect	text21
  9500   0087F0                     __ptext21:
  9501                           	callstack 0
  9502   0087F0                     _reverse_string:
  9503                           	callstack 20
  9504   0087F0                     
  9505                           ;BeeBot_Globals.c: 30: void reverse_string(char s[]);BeeBot_Globals.c: 31: {;BeeBot_Glob
      +                          als.c: 32:     int i, j;;BeeBot_Globals.c: 33:     char c;;BeeBot_Globals.c: 35:     for
      +                           (i = 0, j = ((char)strlen(s))-1; i<j; i++, j--)
  9506   0087F0  0E00               	movlw	0
  9507   0087F2  0100               	movlb	0	; () banked
  9508   0087F4  6F94               	movwf	(reverse_string@i+1)& (0+255),b
  9509   0087F6  0E00               	movlw	0
  9510   0087F8  6F93               	movwf	reverse_string@i& (0+255),b
  9511   0087FA                     
  9512                           ; BSR set to: 0
  9513   0087FA  C08F  F08B         	movff	reverse_string@s,strlen@s
  9514   0087FE  C090  F08C         	movff	reverse_string@s+1,strlen@s+1
  9515   008802  ECB9  F048         	call	_strlen	;wreg free
  9516   008806  0100               	movlb	0	; () banked
  9517   008808  518B               	movf	?_strlen& (0+255),w,b
  9518   00880A  0FFF               	addlw	255
  9519   00880C  6F95               	movwf	reverse_string@j& (0+255),b
  9520   00880E  6B96               	clrf	(reverse_string@j+1)& (0+255),b
  9521   008810  0EFF               	movlw	255
  9522   008812  2396               	addwfc	(reverse_string@j+1)& (0+255),f,b
  9523   008814  EF2F  F044         	goto	l12572
  9524   008818                     l12562:
  9525                           
  9526                           ; BSR set to: 0
  9527                           ;BeeBot_Globals.c: 36:     {;BeeBot_Globals.c: 37:         c = s[i];
  9528   008818  5193               	movf	reverse_string@i& (0+255),w,b
  9529   00881A  258F               	addwf	reverse_string@s& (0+255),w,b
  9530   00881C  6ED9               	movwf	fsr2l,c
  9531   00881E  5194               	movf	(reverse_string@i+1)& (0+255),w,b
  9532   008820  2190               	addwfc	(reverse_string@s+1)& (0+255),w,b
  9533   008822  6EDA               	movwf	fsr2h,c
  9534   008824  50DF               	movf	indf2,w,c
  9535   008826  6F92               	movwf	reverse_string@c& (0+255),b
  9536   008828                     
  9537                           ; BSR set to: 0
  9538                           ;BeeBot_Globals.c: 38:         s[i] = s[j];
  9539   008828  5195               	movf	reverse_string@j& (0+255),w,b
  9540   00882A  258F               	addwf	reverse_string@s& (0+255),w,b
  9541   00882C  6ED9               	movwf	fsr2l,c
  9542   00882E  5196               	movf	(reverse_string@j+1)& (0+255),w,b
  9543   008830  2190               	addwfc	(reverse_string@s+1)& (0+255),w,b
  9544   008832  6EDA               	movwf	fsr2h,c
  9545   008834  5193               	movf	reverse_string@i& (0+255),w,b
  9546   008836  258F               	addwf	reverse_string@s& (0+255),w,b
  9547   008838  6EE1               	movwf	fsr1l,c
  9548   00883A  5194               	movf	(reverse_string@i+1)& (0+255),w,b
  9549   00883C  2190               	addwfc	(reverse_string@s+1)& (0+255),w,b
  9550   00883E  6EE2               	movwf	fsr1h,c
  9551   008840  CFDF FFE7          	movff	indf2,indf1
  9552   008844                     
  9553                           ; BSR set to: 0
  9554                           ;BeeBot_Globals.c: 39:         s[j] = c;
  9555   008844  5195               	movf	reverse_string@j& (0+255),w,b
  9556   008846  258F               	addwf	reverse_string@s& (0+255),w,b
  9557   008848  6ED9               	movwf	fsr2l,c
  9558   00884A  5196               	movf	(reverse_string@j+1)& (0+255),w,b
  9559   00884C  2190               	addwfc	(reverse_string@s+1)& (0+255),w,b
  9560   00884E  6EDA               	movwf	fsr2h,c
  9561   008850  C092  FFDF         	movff	reverse_string@c,indf2
  9562   008854                     
  9563                           ; BSR set to: 0
  9564                           ;BeeBot_Globals.c: 40:     }
  9565   008854  4B93               	infsnz	reverse_string@i& (0+255),f,b
  9566   008856  2B94               	incf	(reverse_string@i+1)& (0+255),f,b
  9567   008858                     
  9568                           ; BSR set to: 0
  9569   008858  0795               	decf	reverse_string@j& (0+255),f,b
  9570   00885A  A0D8               	btfss	status,0,c
  9571   00885C  0796               	decf	(reverse_string@j+1)& (0+255),f,b
  9572   00885E                     l12572:
  9573                           
  9574                           ; BSR set to: 0
  9575   00885E  5195               	movf	reverse_string@j& (0+255),w,b
  9576   008860  5D93               	subwf	reverse_string@i& (0+255),w,b
  9577   008862  5194               	movf	(reverse_string@i+1)& (0+255),w,b
  9578   008864  0A80               	xorlw	128
  9579   008866  6F91               	movwf	??_reverse_string& (0+255),b
  9580   008868  5196               	movf	(reverse_string@j+1)& (0+255),w,b
  9581   00886A  0A80               	xorlw	128
  9582   00886C  5991               	subwfb	??_reverse_string& (0+255),w,b
  9583   00886E  A0D8               	btfss	status,0,c
  9584   008870  EF3C  F044         	goto	u15631
  9585   008874  EF3E  F044         	goto	u15630
  9586   008878                     u15631:
  9587   008878  EF0C  F044         	goto	l12562
  9588   00887C                     u15630:
  9589   00887C                     
  9590                           ; BSR set to: 0
  9591   00887C  0012               	return		;funcret
  9592   00887E                     __end_of_reverse_string:
  9593                           	callstack 0
  9594                           
  9595 ;; *************** function ___almod *****************
  9596 ;; Defined at:
  9597 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\almod.c"
  9598 ;; Parameters:    Size  Location     Type
  9599 ;;  dividend        4   43[BANK0 ] long 
  9600 ;;  divisor         4   47[BANK0 ] long 
  9601 ;; Auto vars:     Size  Location     Type
  9602 ;;  sign            1   52[BANK0 ] unsigned char 
  9603 ;;  counter         1   51[BANK0 ] unsigned char 
  9604 ;; Return value:  Size  Location     Type
  9605 ;;                  4   43[BANK0 ] long 
  9606 ;; Registers used:
  9607 ;;		wreg, status,2, status,0
  9608 ;; Tracked objects:
  9609 ;;		On entry : 0/0
  9610 ;;		On exit  : 0/0
  9611 ;;		Unchanged: 0/0
  9612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9613 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9614 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9616 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9617 ;;Total ram usage:       10 bytes
  9618 ;; Hardware stack levels used: 1
  9619 ;; Hardware stack levels required when called: 6
  9620 ;; This function calls:
  9621 ;;		Nothing
  9622 ;; This function is called by:
  9623 ;;		_ltoa
  9624 ;; This function uses a non-reentrant model
  9625 ;;
  9626                           
  9627                           	psect	text22
  9628   007D94                     __ptext22:
  9629                           	callstack 0
  9630   007D94                     ___almod:
  9631                           	callstack 21
  9632   007D94  0E00               	movlw	0
  9633   007D96  0100               	movlb	0	; () banked
  9634   007D98  6F94               	movwf	___almod@sign& (0+255),b
  9635   007D9A                     
  9636                           ; BSR set to: 0
  9637   007D9A  BF8E               	btfsc	(___almod@dividend+3)& (0+255),7,b
  9638   007D9C  EFD4  F03E         	goto	u15790
  9639   007DA0  EFD2  F03E         	goto	u15791
  9640   007DA4                     u15791:
  9641   007DA4  EFDE  F03E         	goto	l12682
  9642   007DA8                     u15790:
  9643   007DA8                     
  9644                           ; BSR set to: 0
  9645   007DA8  1F8E               	comf	(___almod@dividend+3)& (0+255),f,b
  9646   007DAA  1F8D               	comf	(___almod@dividend+2)& (0+255),f,b
  9647   007DAC  1F8C               	comf	(___almod@dividend+1)& (0+255),f,b
  9648   007DAE  6D8B               	negf	___almod@dividend& (0+255),b
  9649   007DB0  0E00               	movlw	0
  9650   007DB2  238C               	addwfc	(___almod@dividend+1)& (0+255),f,b
  9651   007DB4  238D               	addwfc	(___almod@dividend+2)& (0+255),f,b
  9652   007DB6  238E               	addwfc	(___almod@dividend+3)& (0+255),f,b
  9653   007DB8                     
  9654                           ; BSR set to: 0
  9655   007DB8  0E01               	movlw	1
  9656   007DBA  6F94               	movwf	___almod@sign& (0+255),b
  9657   007DBC                     l12682:
  9658                           
  9659                           ; BSR set to: 0
  9660   007DBC  BF92               	btfsc	(___almod@divisor+3)& (0+255),7,b
  9661   007DBE  EFE5  F03E         	goto	u15800
  9662   007DC2  EFE3  F03E         	goto	u15801
  9663   007DC6                     u15801:
  9664   007DC6  EFED  F03E         	goto	l12686
  9665   007DCA                     u15800:
  9666   007DCA                     
  9667                           ; BSR set to: 0
  9668   007DCA  1F92               	comf	(___almod@divisor+3)& (0+255),f,b
  9669   007DCC  1F91               	comf	(___almod@divisor+2)& (0+255),f,b
  9670   007DCE  1F90               	comf	(___almod@divisor+1)& (0+255),f,b
  9671   007DD0  6D8F               	negf	___almod@divisor& (0+255),b
  9672   007DD2  0E00               	movlw	0
  9673   007DD4  2390               	addwfc	(___almod@divisor+1)& (0+255),f,b
  9674   007DD6  2391               	addwfc	(___almod@divisor+2)& (0+255),f,b
  9675   007DD8  2392               	addwfc	(___almod@divisor+3)& (0+255),f,b
